Tarefa 2 and starts in 1 and used the Brute Force
0-415->7  0-271->3  0-188->9  0-423->1  0-57->8  0-64->2  0-238->4  0-353->6  0-175->5  
1-314->7  1-393->3  1-166->9  1-270->5  1-74->8  1-91->2  1-419->4  1-133->6  1-114->0  
2-336->7  2-305->3  2-63->9  2-161->1  2-236->4  2-196->8  2-346->0  2-395->6  2-94->5  
3-385->7  3-275->6  3-226->9  3-156->1  3-251->4  3-407->2  3-214->0  3-60->8  3-339->5  
4-16->7  4-15->3  4-382->9  4-318->1  4-343->8  4-154->2  4-82->0  4-257->6  4-130->5  
5-86->7  5-117->3  5-195->9  5-108->1  5-277->8  5-181->2  5-386->4  5-93->6  5-124->0  
6-66->7  6-405->3  6-103->9  6-50->5  6-242->1  6-241->2  6-89->4  6-150->8  6-316->0  
7-358->3  7-52->9  7-26->5  7-276->1  7-253->8  7-303->2  7-262->4  7-306->6  7-317->0  
8-30->7  8-210->3  8-351->9  8-354->5  8-379->1  8-228->2  8-320->4  8-231->6  8-302->0  
9-151->7  9-68->3  9-268->5  9-33->1  9-127->8  9-49->2  9-21->4  9-263->6  9-283->0  
The shortest path is [[1, 6, 4, 3, 8, 7, 5, 0, 2, 9, 1]] with a size of 637 and takes 3.953125 seconds. 

